LAMMPS data file via write_data, version 10 Dec 2025, timestep = 400000, units = real

3500 atoms
4 atom types

-0.6257904614204719 64.62579046141947 xlo xhi
-0.31289523071023595 32.312895230709735 ylo yhi
-0.15644761535511797 16.156447615354868 zlo zhi

Masses

1 12.011
2 1.008
3 35.453
4 16

Atoms # full/kk

1266 46 1 -0.02141848219494458 4.853178379930452 -0.04916405106805871 1.901877296523393 0 1 0
1267 46 1 -0.0116160516657282 3.460573967222664 0.16994585989269984 1.8622214256391665 0 1 0
1963 71 1 -0.0168590815282907 4.699251439030798 -0.3073876909139107 5.093726578836792 0 1 0
1284 46 2 0.03818291200706848 1.5065361256291707 1.71538921000473 3.6053381923478276 0 1 0
1285 46 2 0.04188096776398648 0.688557072365362 1.704440493054928 1.9909630422538735 0 1 0
1261 46 1 0.005376812450804943 1.5566021092849147 2.029498764276516 2.5565893566616213 0 1 0
826 30 1 -0.0002890149559755254 0.3213697588145067 4.15122351041775 3.632782453930117 1 0 0
838 30 3 -0.1324838628696152 0.05818242423751252 5.937233919080916 3.6423039522181133 1 0 0
1975 71 2 0.01795881138341409 4.6965787086304704 0.5716850352949799 4.422916640494435 0 1 0
1276 46 2 0.01973388218127106 5.969635070440009 3.2747750514111 2.0331739116995253 0 1 0
702 26 1 0.004255157823196534 2.721467236645581 6.113395193644659 2.5265388351044282 0 0 0
1402 51 1 0.0109899725617731 3.385256675137234 2.8628135418836793 6.4177840842567635 0 0 0
1283 46 3 -0.128877036386667 2.0198001427841707 3.3567758610979546 3.7748346295865094 0 1 0
1263 46 1 -0.01018724491668637 3.8795145757619656 2.5851193607450935 1.9265744332068924 0 1 0
1386 50 1 0.005794904629907012 -0.3359864447612041 -0.05182014189029782 5.945709322064721 1 1 0
1400 50 2 0.04696966300789922 0.03854079282302769 0.0027341593801936126 4.832077933685619 1 1 0
1275 46 2 0.03623518847995499 3.4171195134467762 3.6349860126969396 1.8471579723519325 0 1 0
725 26 2 0.04061439624552781 0.49751479690806355 5.804555519782268 1.9200706870928665 0 0 0
839 30 2 0.03899593073013365 0.5235849588889274 4.591230998707853 2.6554185498891028 1 0 0
1423 51 3 -0.1235877655090728 1.2091512942452485 1.0196493418809225 5.931694482373819 0 0 0
1984 71 2 0.02915647752301816 2.3517926069431425 0.7208565152705981 4.332867957485723 0 1 0
840 30 2 0.03214781749852151 0.5601215802627579 4.616748126428551 4.583578487648625 1 0 0
23 1 3 -0.1187934244840458 1.0415777607348355 3.399235337737037 0.4670732809931661 0 0 0
1415 51 2 0.01902509455453246 3.885522705574213 4.962183740020731 6.130096311939258 0 0 0
707 26 1 0.008998929172585927 3.0106497847713647 4.978152111802855 3.4995562858497515 0 0 0
1403 51 1 -0.0126453405233799 4.27569789824359 3.959461707819761 6.532691906167207 0 0 0
718 26 2 0.02628905278391724 2.3221368748462448 5.1322352903253865 4.44326773608741 0 0 0
1407 51 1 -0.009527643864338211 3.8630883525806032 1.6852533267370082 7.068338792422325 0 0 0
706 26 1 -0.02470280191452269 4.4606396222818185 4.88099174688426 3.6473191971153285 0 0 0
717 26 2 0.02112406448012576 4.811799571588967 3.973049002496648 4.060228154759348 0 0 0
1418 51 2 0.04281381255090567 3.1873477936080112 0.835679209357103 7.060530390090483 0 0 0
1265 46 1 -0.002845821987149349 5.741547726490114 1.08200826354013 2.027918544987316 0 1 0
1983 71 3 -0.126486938848455 1.1242253971819254 -0.04322609073138284 3.148546642095871 0 1 0
1264 46 1 -0.02006627915366203 5.287565049174457 2.405403600775529 1.9995698303834593 0 1 0
705 26 1 0.003399326067091279 5.354950311406967 5.751933319218471 2.989136475163257 0 0 0
1401 51 1 0.006590369042281012 2.0871631244427387 2.7253683538011138 5.49801183879884 0 0 0
1425 51 2 0.03049095951247838 1.2615523830542639 3.47821035391646 5.491588938828915 0 0 0
1406 51 1 -0.009860071677553475 5.140625619299877 1.6632615978126224 7.707342866403633 0 0 0
1424 51 2 0.03405471474403277 2.240514661965824 1.9898129246472336 4.700621439523313 0 0 0
1404 51 1 -0.01737839826257092 5.642622432886713 3.865701532454967 6.895459175377267 0 0 0
1262 46 1 0.01516895121697454 3.007589429100798 1.4888824089816983 2.0894117684871443 0 1 0
1281 46 2 0.0261198541450593 10.311517272423938 -0.18335018056688646 1.2009780376745216 0 1 0
711 26 1 0.006690950647587624 9.668431665214088 5.16971195069479 3.5958257074752145 0 0 0
1271 46 1 0.01283405302936016 9.739288755938988 0.3234037231072474 3.3550839998495046 0 1 0
8 1 1 0.000995801625966439 8.008511564710961 4.905067869356419 0.01868580081216485 0 0 0
1976 71 2 0.01497635463297781 6.6883327542735005 0.12328181552202844 5.59243733434087 0 1 0
1273 46 1 -0.01661810164229228 9.46710587159143 0.16694814513661516 1.9465169967657168 0 1 0
713 26 1 -0.01593181655325978 8.699058407092869 4.277499061634154 4.175368984127311 0 0 0
714 26 1 -0.008770311526587308 11.081881205078586 5.02858789260229 3.886144011299413 0 0 0
727 26 2 0.03800200827551401 11.319532556404235 4.374964882441569 4.786912978738161 0 0 0
726 26 3 -0.1211219496880543 12.200960050975922 3.938964984125276 2.986402698519938 0 0 0
12 1 1 -0.01726210392951287 8.768565229219007 3.9986167675041875 0.7218307575680492 0 0 0
1287 46 2 0.03790224910571464 11.340510731224944 0.06655657784970087 4.997168299062273 0 1 0
722 26 2 0.01468125323014864 6.621914550852184 3.7435849798764593 4.5190747832377705 0 0 0
721 26 2 0.02273051816054256 9.128807663494705 3.461993108933017 4.792882758096623 0 0 0
13 1 1 -0.01431285037311679 10.130177434535467 4.3187491480543345 0.9896659275197361 0 0 0
1268 46 1 -0.001854199072102033 7.227605555273811 0.8573356846861813 2.4218904340637533 0 1 0
21 1 2 0.04250938131779076 10.744624053949606 3.5873925105628963 1.552907437867894 0 0 0
1270 46 1 -0.01599654747050635 8.88115626319287 0.9214573418528564 4.256018558923507 0 1 0
1280 46 2 0.02049581794815707 9.186422925174636 0.9239626333250717 5.323842841507195 0 1 0
1420 51 2 0.02635881728592876 10.796003291511532 3.7053693368381557 6.9976261917570985 0 0 0
1405 51 1 -0.0007308802404565907 6.141424954574725 2.605267530428621 7.2955451525548245 0 0 0
1410 51 1 -0.01702998264584573 9.965523734511592 2.9946195145316006 7.193020324496628 0 0 0
1272 46 1 -0.0194269682061841 8.21457093382922 0.5528413504739437 1.4132349894716136 0 1 0
