LAMMPS data file via write_data, version 10 Dec 2025, timestep = 17, units = real

3500 atoms
4 atom types

-8 72 xlo xhi
-4 36 ylo yhi
-2 18 zlo zhi

Masses

1 12.011
2 1.008
3 35.453
4 16

Atoms # full/kk

1 1 1 0.01400486365758081 -4.563921376822319 0.4845910513003721 -0.0637139813399953 0 0 0
2 1 1 0.003002464567855988 -3.0139863473283257 0.5207417474471059 -0.00815188616036262 0 0 0
3 1 1 -0.007835029834071328 -2.3363367076659802 1.7852387950406272 0.011372653259080157 0 0 0
7 1 1 -0.02201062404402922 -2.267903766343749 -0.6844085243583048 0.03156079756242691 0 0 0
18 1 2 0.01678134359138795 -2.777093569890099 -1.6621669353691286 0.09261045870645437 0 0 0
23 1 3 -0.1009016246971519 -5.555473447394999 2.145081418820548 -0.09514343607062846 0 0 0
24 1 2 0.02962958960071028 -4.9919155957309 -0.08777867927387746 0.8337935174544084 0 0 0
25 1 2 0.031429939812358 -4.9375630464994344 -0.02555401527099998 -1.0361467584772541 0 0 0
701 26 1 0.0140957338444986 -4.494331845473064 0.5720427989765042 3.931137236037962 0 0 0
702 26 1 0.003043784013916947 -2.944413521339396 0.5831211306420386 3.9521889406980497 0 0 0
703 26 1 -0.00847273347903495 -2.2623206554952398 1.8364880656956464 4.04204439758626 0 0 0
707 26 1 -0.02215878154188756 -2.2356423814781525 -0.6491740316760737 3.93919336033613 0 0 0
715 26 2 0.03538829610441257 -2.8688794556755415 2.7880447554959487 4.074753734577645 0 0 0
718 26 2 0.01672121506649841 -2.770299304605361 -1.6138008309940792 3.901142144597706 0 0 0
723 26 3 -0.1007205297731061 -5.473044109170313 2.2510202563824664 3.8798099258213914 0 0 0
725 26 2 0.03030789618008894 -4.903969804854137 0.028919052906615176 2.9906914345783724 0 0 0
4 1 1 -0.01628594513669209 -0.9418651995524344 1.8319598434680775 0.02865051443764025 0 0 0
5 1 1 0.004054892816521809 -0.17380053055863362 0.6136968346401234 -0.036611602342081884 0 0 0
6 1 1 -0.01426070541866551 -0.8862777038306343 -0.6301108248889545 -0.056258630499813826 0 0 0
8 1 1 0.003428105178653849 1.3545890910308633 0.6510420604224886 0.03910410568050167 0 0 0
9 1 1 -0.01646301725813925 2.0813929412259737 1.9002888724461575 0.04775175445103213 0 0 0
10 1 1 -0.008250044043676588 3.473248430273609 1.9136892964568188 0.011588467879996326 0 0 0
11 1 1 0.002099476910709086 4.221504697406864 0.6852611506362534 0.03809281690260854 0 0 0
12 1 1 -0.01430266880409032 2.130954112190324 -0.5664970290422291 0.0654798818592155 0 0 0
13 1 1 -0.02179339607908687 3.5272751995642198 -0.5637002801342931 0.016884723103505517 0 0 0
17 1 2 0.01308846445319941 -0.3528575058707632 -1.5883677082148473 -0.07908149491995133 0 0 0
21 1 2 0.01836874969554759 4.070318714668283 -1.5157114129525622 -0.06740859785112015 0 0 0
22 1 2 0.01370251994186943 1.631424307051377 -1.5359735984683607 0.06358747391635264 0 0 0
704 26 1 -0.01624284912419126 -0.8856679290610303 1.8984141719866323 4.086336556986284 0 0 0
705 26 1 0.004159661171999855 -0.15753727779308233 0.6744620889955927 4.05644534591049 0 0 0
706 26 1 -0.0141927551468883 -0.8411882593253552 -0.5768686873748197 3.93926707602715 0 0 0
708 26 1 0.0036328930468414 1.3791864285743562 0.6814061508650887 4.090435671731417 0 0 0
709 26 1 -0.01670116104200228 2.102373836742743 1.9087688962036977 4.087520982111941 0 0 0
710 26 1 -0.00725347614299502 3.480474084542077 1.9102438935804682 4.0027546718790346 0 0 0
711 26 1 0.001469659640639128 4.2070285270310785 0.7133207578167988 4.113046857076161 0 0 0
712 26 1 -0.01363302422549481 2.1222244485456994 -0.536041390321034 4.062518404187943 0 0 0
713 26 1 -0.02228045938053256 3.498784075971041 -0.5041016644886204 4.120088320323947 0 0 0
717 26 2 0.01314873375991506 -0.2644730148829531 -1.5097139305995753 3.8633411904122323 0 0 0
721 26 2 0.01799416854108026 4.078027268163528 -1.4223439685729655 4.142332332800551 0 0 0
722 26 2 0.0133105893666615 1.5993617559885667 -1.5109528119996056 4.01771183392478 0 0 0
14 1 1 0.0170943490048001 5.765882911862677 0.7077639153932225 -0.0341681125443484 0 0 0
26 1 3 -0.1004209398499608 6.736067225870496 2.3689200398704107 -0.12603529558008753 0 0 0
27 1 2 0.03078724193119792 6.146911448372334 0.15110286171601706 -0.9873483362548088 0 0 0
28 1 2 0.03419485566307807 6.172765185849182 0.2042621656484111 0.9249852430326527 0 0 0
714 26 1 0.01603220739274479 5.567251072792218 0.6587755237825972 4.143283558737259 0 0 0
726 26 3 -0.10251678311175 6.549784711068445 2.2627391520081646 3.9241466308835005 0 0 0
727 26 2 0.02843203849560668 5.925791144830118 -0.028232916108035144 3.3009984569118656 0 0 0
29 2 1 0.01582874834872107 11.561132289050802 0.4455300731339634 -0.02313401320299337 0 0 0
51 2 3 -0.10145676385395 10.534179646551607 2.036166237720264 -0.033640254757188334 0 0 0
52 2 2 0.02889799138195354 11.243301874974678 -0.10187020469143257 0.925120503414684 0 0 0
53 2 2 0.02898362815300209 11.183871431561979 -0.14839096767422086 -0.9233770010256633 0 0 0
729 27 1 0.01500482645818607 11.640713293310284 0.5510368169707673 4.014665950593917 0 0 0
751 27 3 -0.1024389477039231 10.64404814047056 2.1687167191341805 4.0017353187388 0 0 0
753 27 2 0.02955023911252443 11.253709817897235 -0.039608453170704126 3.1133410058724738 0 0 0
30 2 1 0.002369040553375657 12.959870325495098 0.538303039998137 -0.06274322182891336 0 0 0
31 2 1 -0.007530083016363509 13.625437132086498 1.768932687332566 -0.002346737463977986 0 0 0
