LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Thu Oct 23 12:16:23 KST 2025
 870 atoms
 870 bonds
 0 angles
 0 dihedrals
 0 impropers
 6 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0 20  xlo xhi
 0 20  ylo yhi
 0 20  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  F
# 3  H
# 4  N
# 5  O
# 6  S

# Bond Coeffs
#
# 1  

 Masses

 1 12.010700 # C
 2 18.998404 # F
 3 1.007940 # H
 4 14.006700 # N
 5 15.999400 # O
 6 32.064999 # S

 Atoms # full

1 1 1 0.000000 1.171538 1.166265 10.667525 # C 
2 1 1 0.000000 0.728100 4.543446 7.324642 # C 
3 1 2 0.000000 1.005612 1.017030 11.992557 # F 
4 1 2 0.000000 -0.044661 1.082963 10.119258 # F 
5 1 2 0.000000 1.865567 0.103366 10.249538 # F 
6 1 2 0.000000 -0.008449 3.597513 6.726023 # F 
7 1 2 0.000000 -0.004327 5.039594 8.320972 # F 
8 1 2 0.000000 0.879925 5.533944 6.429028 # F 
9 1 6 0.000000 2.025815 2.800842 10.237528 # S 
10 1 6 0.000000 2.417266 3.843426 7.838954 # S 
11 1 4 0.000000 2.028697 2.569636 8.671481 # N 
12 1 5 0.000000 1.115866 3.796905 10.709099 # O 
13 1 5 0.000000 3.298516 2.693435 10.879942 # O 
14 1 5 0.000000 3.033948 4.890399 8.594256 # O 
15 1 5 0.000000 2.984419 3.513400 6.565367 # O 
16 1 1 0.000000 15.159682 19.026861 18.329670 # C 
17 1 1 0.000000 18.906090 18.999620 16.012836 # C 
18 1 2 0.000000 15.373634 19.539835 17.115076 # F 
19 1 2 0.000000 13.859266 18.676886 18.362328 # F 
20 1 2 0.000000 15.298281 19.999916 19.225964 # F 
21 1 2 0.000000 19.406689 17.906956 15.426082 # F 
22 1 2 0.000000 17.865051 19.397465 15.277741 # F 
23 1 2 0.000000 19.843445 19.955656 15.903502 # F 
24 1 6 0.000000 16.249161 17.497595 18.667374 # S 
25 1 6 0.000000 18.439512 18.674072 17.820509 # S 
26 1 4 0.000000 17.352453 17.560350 17.546556 # N 
27 1 5 0.000000 16.735926 17.685587 20.000065 # O 
28 1 5 0.000000 15.351235 16.403458 18.446398 # O 
29 1 5 0.000000 17.899990 19.915403 18.282520 # O 
30 1 5 0.000000 19.672075 18.222540 18.388527 # O 
31 1 1 0.000000 6.094977 18.765553 1.114127 # C 
32 1 1 0.000000 1.688039 18.263924 3.415925 # C 
33 1 2 0.000000 6.613085 20.000242 1.050939 # F 
34 1 2 0.000000 7.125616 17.912077 1.017770 # F 
35 1 2 0.000000 5.351632 18.605652 0.019270 # F 
36 1 2 0.000000 2.315009 17.316713 4.112838 # F 
37 1 2 0.000000 1.414523 19.258322 4.271741 # F 
38 1 2 0.000000 0.507760 17.750933 3.034365 # F 
39 1 6 0.000000 5.168349 18.539291 2.753863 # S 
40 1 6 0.000000 2.643833 18.943207 1.925545 # S 
41 1 4 0.000000 3.948200 19.520430 2.591850 # N 
42 1 5 0.000000 4.854188 17.147829 2.833455 # O 
43 1 5 0.000000 6.115447 19.049683 3.699633 # O 
44 1 5 0.000000 1.783133 20.000338 1.485792 # O 
45 1 5 0.000000 2.820852 17.835133 1.041178 # O 
46 1 1 0.000000 19.373400 3.341855 14.611315 # C 
