LAMMPS data file. CGCMM style. atom_style atomic generated by VMD/TopoTools v1.7 on Thu Oct 23 12:16:14 KST 2025
 870 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 6 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0 20  xlo xhi
 0 20  ylo yhi
 0 20  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  F
# 3  H
# 4  N
# 5  O
# 6  S

 Masses

 1 12.010700 # C
 2 18.998404 # F
 3 1.007940 # H
 4 14.006700 # N
 5 15.999400 # O
 6 32.064999 # S

 Atoms # atomic

1 1 1.171538 1.166265 10.667525 # C
2 1 0.728100 4.543446 7.324642 # C
3 2 1.005612 1.017030 11.992557 # F
4 2 -0.044661 1.082963 10.119258 # F
5 2 1.865567 0.103366 10.249538 # F
6 2 -0.008449 3.597513 6.726023 # F
7 2 -0.004327 5.039594 8.320972 # F
8 2 0.879925 5.533944 6.429028 # F
9 6 2.025815 2.800842 10.237528 # S
10 6 2.417266 3.843426 7.838954 # S
11 4 2.028697 2.569636 8.671481 # N
12 5 1.115866 3.796905 10.709099 # O
13 5 3.298516 2.693435 10.879942 # O
14 5 3.033948 4.890399 8.594256 # O
15 5 2.984419 3.513400 6.565367 # O
16 1 15.159682 19.026861 18.329670 # C
17 1 18.906090 18.999620 16.012836 # C
18 2 15.373634 19.539835 17.115076 # F
19 2 13.859266 18.676886 18.362328 # F
20 2 15.298281 19.999916 19.225964 # F
21 2 19.406689 17.906956 15.426082 # F
22 2 17.865051 19.397465 15.277741 # F
23 2 19.843445 19.955656 15.903502 # F
24 6 16.249161 17.497595 18.667374 # S
25 6 18.439512 18.674072 17.820509 # S
26 4 17.352453 17.560350 17.546556 # N
27 5 16.735926 17.685587 20.000065 # O
28 5 15.351235 16.403458 18.446398 # O
29 5 17.899990 19.915403 18.282520 # O
30 5 19.672075 18.222540 18.388527 # O
31 1 6.094977 18.765553 1.114127 # C
32 1 1.688039 18.263924 3.415925 # C
33 2 6.613085 20.000242 1.050939 # F
34 2 7.125616 17.912077 1.017770 # F
35 2 5.351632 18.605652 0.019270 # F
36 2 2.315009 17.316713 4.112838 # F
37 2 1.414523 19.258322 4.271741 # F
38 2 0.507760 17.750933 3.034365 # F
39 6 5.168349 18.539291 2.753863 # S
40 6 2.643833 18.943207 1.925545 # S
41 4 3.948200 19.520430 2.591850 # N
42 5 4.854188 17.147829 2.833455 # O
43 5 6.115447 19.049683 3.699633 # O
44 5 1.783133 20.000338 1.485792 # O
45 5 2.820852 17.835133 1.041178 # O
46 1 19.373400 3.341855 14.611315 # C
47 1 14.975904 5.650848 14.621023 # C
48 2 20.020655 2.952406 13.502717 # F
49 2 19.801079 4.575380 14.884204 # F
50 2 19.800076 2.545389 15.601173 # F
51 2 14.555875 4.405918 14.851347 # F
52 2 14.556795 6.408099 15.643850 # F
53 2 14.315084 6.078416 13.534496 # F
54 6 17.494156 3.204144 14.356687 # S
55 6 16.852884 5.801516 14.352004 # S
56 4 17.175705 4.501877 13.522536 # N
57 5 17.383715 2.028625 13.546039 # O
58 5 16.934151 3.144629 15.669741 # O
59 5 17.421495 5.872311 15.660760 # O
60 5 16.951120 6.973291 13.534327 # O
61 1 2.526957 5.833332 14.458895 # C
62 1 4.282850 8.929176 17.451338 # C
63 2 3.128084 5.239345 15.493793 # F
64 2 1.354762 5.201480 14.280611 # F
65 2 3.266195 5.575041 13.374959 # F
66 2 3.633730 7.811644 17.780842 # F
67 2 5.572145 8.722151 17.764765 # F
68 2 3.847327 9.899494 18.265326 # F
69 6 2.299503 7.693251 14.738728 # S
70 6 4.100205 9.408173 15.612603 # S
71 4 3.838661 8.023880 14.916773 # N
72 5 1.716045 8.141236 13.512168 # O
73 5 1.508907 7.776172 15.926023 # O
74 5 5.396143 9.938333 15.308687 # O
75 5 2.991906 10.311917 15.577426 # O
76 1 1.620446 17.181395 13.479105 # C
77 1 2.430145 18.669903 17.545147 # C
78 2 2.562424 16.464960 14.096980 # F
79 2 0.622536 16.342863 13.179287 # F
80 2 2.146162 17.583462 12.310124 # F
81 2 2.602551 18.349785 18.842224 # F
82 2 3.133323 17.774000 16.847288 # F
83 2 2.996070 19.863075 17.385611 # F
84 6 1.017955 18.645266 14.520952 # S
85 6 0.573254 18.625446 17.109419 # S
86 4 0.516456 17.809380 15.764702 # N
87 5 2.195307 19.417229 14.772667 # O
88 5 -0.001125 19.220200 13.698361 # O
89 5 0.194383 20.000710 16.993399 # O
90 5 0.003330 17.878172 18.190620 # O
91 1 1.307523 13.740615 18.331842 # C
92 1 4.670669 15.280629 15.939570 # C
93 2 0.039064 13.287366 18.320984 # F
94 2 1.921106 13.145111 17.305725 # F
95 2 1.846444 13.289721 19.461269 # F
96 2 4.554849 16.268034 15.044884 # F
97 2 5.984694 15.031923 16.066486 # F
98 2 4.125047 14.191062 15.394076 # F
99 6 1.315956 15.641594 18.170732 # S
100 6 3.877363 15.740044 17.598169 # S
101 4 2.400920 15.925936 17.066439 # N
102 5 -0.000712 15.932863 17.687222 # O
103 5 1.652271 16.115362 19.478699 # O
104 5 4.570572 16.937998 17.958857 # O
105 5 4.061156 14.582826 18.418221 # O
106 1 18.367512 5.736837 18.272387 # C
107 1 18.538891 0.769849 18.712048 # C
108 2 19.315569 5.548146 17.354586 # F
109 2 17.292803 6.210849 17.626648 # F
110 2 18.794519 6.720837 19.079189 # F
111 2 18.459036 1.088162 20.004581 # F
112 2 17.478603 -0.006401 18.444571 # F
113 2 19.624746 -0.001292 18.559858 # F
114 6 17.892431 4.194728 19.269720 # S
115 6 18.568686 2.260794 17.535442 # S
116 4 17.450647 3.188589 18.141754 # N
117 5 19.060408 3.841634 20.012960 # O
118 5 16.760763 4.664282 20.011511 # O
119 5 18.138962 1.678526 16.299200 # O
120 5 19.904305 2.765317 17.585911 # O
121 1 5.715721 9.971533 6.812037 # C
122 1 9.688447 11.494811 5.665926 # C
123 2 4.971687 9.390097 7.772711 # F
124 2 5.072974 9.750032 5.668738 # F
125 2 6.870268 9.300598 6.782528 # F
126 2 10.320243 11.407342 4.483694 # F
127 2 10.413543 12.324071 6.424422 # F
128 2 9.758852 10.286201 6.228595 # F
129 6 5.967020 11.818576 7.218168 # S
130 6 7.904672 12.103338 5.468038 # S
131 4 7.507770 12.051942 6.996729 # N
132 5 5.116716 12.511283 6.298676 # O
133 5 5.628421 11.894850 8.608040 # O
134 5 7.269767 11.103713 4.666111 # O
135 5 8.076224 13.407769 4.907039 # O
136 1 14.887716 12.485532 19.174103 # C
137 1 18.592157 14.434036 17.363157 # C
138 2 14.672393 11.931343 17.985697 # F
139 2 15.534881 11.605011 19.942053 # F
140 2 13.672129 12.641067 19.734442 # F
141 2 19.921741 14.384227 17.149822 # F
142 2 18.026022 14.263561 16.173098 # F
143 2 18.334732 15.676015 17.781599 # F
144 6 15.773729 14.173696 19.104977 # S
145 6 18.108934 13.119564 18.658689 # S
146 4 17.209536 13.895320 19.697767 # N
147 5 15.784955 14.534529 17.719385 # O
148 5 14.994262 14.987291 19.987703 # O
149 5 19.366899 12.749316 19.232409 # O
150 5 17.401274 12.113593 17.925598 # O
151 1 19.074053 3.523744 1.233717 # C
152 1 19.107246 1.146230 4.944619 # C
153 2 19.697523 3.808713 2.380161 # F
154 2 19.809597 4.091756 0.258508 # F
155 2 17.904148 4.156774 1.224224 # F
156 2 19.999866 2.138470 4.978338 # F
157 2 18.344948 1.275561 6.043159 # F
158 2 19.785892 0.002280 5.084812 # F
159 6 18.943407 1.644284 0.933365 # S
160 6 18.067142 1.155841 3.360516 # S
161 4 19.263437 1.010786 2.338222 # N
162 5 17.602716 1.442049 0.475074 # O
163 5 19.999998 1.389924 0.000007 # O
164 5 17.441452 2.441843 3.348226 # O
165 5 17.235176 0.003617 3.521507 # O
166 1 4.054512 1.943729 12.969621 # C
167 1 6.673786 3.913394 10.025367 # C
168 2 2.747607 2.200007 13.092711 # F
169 2 4.207853 1.209546 11.865155 # F
170 2 4.388942 1.156701 14.005634 # F
171 2 6.227579 2.654498 10.008750 # F
172 2 6.847580 4.263933 8.736353 # F
173 2 7.886325 3.921096 10.572257 # F
174 6 5.081526 3.536010 12.934296 # S
175 6 5.437789 5.104554 10.857922 # S
176 4 4.447074 4.151446 11.624389 # N
177 5 4.722248 4.171059 14.164482 # O
178 5 6.431293 3.090630 12.775548 # O
179 5 4.791318 5.732808 9.744543 # O
180 5 6.244257 5.934660 11.699893 # O
181 1 4.179719 1.213281 16.401047 # C
182 1 1.062497 4.131974 18.002073 # C
183 2 4.662262 2.218525 15.678233 # F
184 2 4.894373 1.117571 17.525290 # F
185 2 4.443908 0.093857 15.698973 # F
186 2 -0.003274 3.358872 17.777855 # F
187 2 0.695137 4.996298 18.968424 # F
188 2 1.284432 4.869584 16.919268 # F
189 6 2.305641 1.319442 16.741997 # S
190 6 2.573598 3.127707 18.591770 # S
191 4 2.197951 1.625676 18.286377 # N
192 5 1.833519 2.385768 15.911196 # O
193 5 1.843779 -0.001017 16.439054 # O
