LAMMPS data file - BCMBP C14H12Cl2

28 atoms
4 atom types

-12.0 12.0 xlo xhi
-8.0 8.0 ylo yhi
-3.0 3.0 zlo zhi

Masses

1 12.0000
2 1.0080
3 15.9990
4 35.4500

Atoms

1  1 1  0.0000  -1.2071   1.3970   0.0000
2  1 1  0.0000   0.0000   0.6980   0.0000
3  1 1  0.0000   0.0000  -0.6980   0.0000
4  1 1  0.0000  -1.2071  -1.3970   0.0000
5  1 1  0.0000  -2.4142  -0.6980   0.0000
6  1 1  0.0000  -2.4142   0.6980   0.0000
7  1 1  0.0000   1.2071   1.3970   0.0000
8  1 1  0.0000   2.4142   0.6980   0.0000
9  1 1  0.0000   2.4142  -0.6980   0.0000
10 1 1  0.0000   1.2071  -1.3970   0.0000
11 1 1  0.0000   3.6213   1.3970   0.0000
12 1 1  0.0000   4.8284   0.6980   0.0000
13 1 1  0.0000   4.8284  -0.6980   0.0000
14 1 1  0.0000   3.6213  -1.3970   0.0000
15 1 2  0.0000  -1.2071   2.4810   0.0000
16 1 2  0.0000  -1.2071  -2.4810   0.0000
17 1 2  0.0000  -3.4982   1.2390   0.0000
18 1 2  0.0000  -3.4982  -1.2390   0.0000
19 1 2  0.0000   1.2071   2.4810   0.0000
20 1 2  0.0000   1.2071  -2.4810   0.0000
21 1 2  0.0000   3.6213   2.4810   0.0000
22 1 2  0.0000   3.6213  -2.4810   0.0000
23 1 2  0.0000   5.9124   1.2390   0.0000
24 1 2  0.0000   5.9124  -1.2390   0.0000
25 1 1  0.0000  -3.6213   0.0000   0.0000
26 1 1  0.0000   6.0355   0.0000   0.0000
27 1 4  0.0000  -5.1000   0.0000   0.0000
28 1 4  0.0000   7.5000   0.0000   0.0000
