LAMMPS data file - BCMBP 4,4-bis(chloromethyl)-1,1-biphenyl

28 atoms
4 atom types

-15.580 15.524 xlo xhi
-12.422 12.057 ylo yhi
-11.610 11.732 zlo zhi

Masses

1 12.0000
2 1.0080
3 15.9990
4 35.4500

Atoms

  1 1 4 0.0000   5.5042   1.6374   1.4030
  2 1 1 0.0000   5.0487   0.3915   0.2155
  3 1 1 0.0000   3.5548   0.2504   0.1762
  4 1 1 0.0000   2.7910   1.0505  -0.6860
  5 1 1 0.0000   1.3973   0.9435  -0.6996
  6 1 1 0.0000   0.7417   0.0404   0.1567
  7 1 1 0.0000   1.5118  -0.7496   1.0294
  8 1 1 0.0000   2.9053  -0.6408   1.0426
  9 1 1 0.0000  -0.7392  -0.0744   0.1435
 10 1 1 0.0000  -1.5451   1.0730   0.0301
 11 1 1 0.0000  -2.9385   0.9635   0.0177
 12 1 1 0.0000  -3.5517  -0.2930   0.1280
 13 1 1 0.0000  -2.7527  -1.4414   0.2261
 14 1 1 0.0000  -1.3592  -1.3334   0.2397
 15 1 1 0.0000  -5.0472  -0.4128   0.0787
 16 1 4 0.0000  -5.5802  -0.5995  -1.6097
 17 1 2 0.0000   5.4396   0.6823  -0.7829
 18 1 2 0.0000   5.5242  -0.5713   0.4999
 19 1 2 0.0000   3.2748   1.7558  -1.3504
 20 1 2 0.0000   0.8336   1.5571  -1.3910
 21 1 2 0.0000   1.0352  -1.4371   1.7169
 22 1 2 0.0000   3.4778  -1.2493   1.7319
 23 1 2 0.0000  -1.0984   2.0572  -0.0341
 24 1 2 0.0000  -3.5397   1.8596  -0.0752
 25 1 2 0.0000  -3.2088  -2.4218   0.2882
 26 1 2 0.0000  -0.7661  -2.2369   0.3046
 27 1 2 0.0000  -5.5255   0.4914   0.5119
 28 1 2 0.0000  -5.3877  -1.2923   0.6656
